mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
tensor([[0.8892, 0.5000, 0.0247, 1.0000],
        [0.9320, 0.5000, 0.0247, 1.0000],
        [0.6134, 0.5000, 0.0392, 1.0000],
        [0.6820, 0.5000, 0.0370, 1.0000],
        [0.7534, 0.5000, 0.0422, 1.0000],
        [0.8348, 0.5000, 0.0305, 1.0000]])
Scaled real boxes:
tensor([[4209.6265,    0.0000, 4328.0264,  257.0000],
        [4415.2944,    0.0000, 4533.6943,  257.0000],
        [2850.9685,    0.0000, 3039.0078,  257.0000],
        [3185.4136,    0.0000, 3363.0754,  257.0000],
        [3515.9822,    0.0000, 3718.3994,  257.0000],
        [3934.4446,    0.0000, 4080.8501,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4248, 0.4982, 0.0918, 0.8983],
        [0.4237, 0.4976, 0.0918, 0.8983],
        [0.4263, 0.4979, 0.0921, 0.8982],
        [0.4259, 0.4977, 0.0920, 0.8984],
        [0.4251, 0.4976, 0.0918, 0.8985],
        [0.4244, 0.4980, 0.0919, 0.8985],
        [0.4258, 0.4986, 0.0918, 0.8983],
        [0.4244, 0.4981, 0.0918, 0.8983],
        [0.4265, 0.4980, 0.0924, 0.8985],
        [0.4251, 0.4980, 0.0918, 0.8984],
        [0.4241, 0.4980, 0.0918, 0.8981],
        [0.4243, 0.4985, 0.0916, 0.8983],
        [0.4239, 0.4982, 0.0918, 0.8982],
        [0.4255, 0.4978, 0.0917, 0.8983],
        [0.4253, 0.4977, 0.0918, 0.8981],
        [0.4256, 0.4977, 0.0918, 0.8980],
        [0.4242, 0.4976, 0.0920, 0.8984],
        [0.4241, 0.4982, 0.0916, 0.8982],
        [0.4266, 0.4984, 0.0922, 0.8985],
        [0.4261, 0.4978, 0.0918, 0.8983],
        [0.4258, 0.4980, 0.0921, 0.8984],
        [0.4241, 0.4976, 0.0919, 0.8981],
        [0.4239, 0.4979, 0.0919, 0.8984],
        [0.4242, 0.4976, 0.0918, 0.8981],
        [0.4254, 0.4983, 0.0917, 0.8982],
        [0.4267, 0.4982, 0.0920, 0.8986],
        [0.4244, 0.4980, 0.0914, 0.8978],
        [0.4257, 0.4980, 0.0921, 0.8985],
        [0.4249, 0.4978, 0.0922, 0.8986],
        [0.4255, 0.4977, 0.0920, 0.8984],
        [0.4259, 0.4978, 0.0922, 0.8985],
        [0.4249, 0.4977, 0.0922, 0.8984],
        [0.4242, 0.4980, 0.0916, 0.8980],
        [0.4255, 0.4975, 0.0920, 0.8984],
        [0.4261, 0.4975, 0.0921, 0.8985],
        [0.4252, 0.4985, 0.0918, 0.8981],
        [0.4243, 0.4981, 0.0918, 0.8981],
        [0.4263, 0.4975, 0.0920, 0.8984],
        [0.4256, 0.4973, 0.0920, 0.8984],
        [0.4248, 0.4978, 0.0920, 0.8985],
        [0.4256, 0.4979, 0.0923, 0.8986],
        [0.4257, 0.4978, 0.0922, 0.8987],
        [0.4251, 0.4976, 0.0921, 0.8986],
        [0.4260, 0.4978, 0.0920, 0.8988],
        [0.4237, 0.4984, 0.0915, 0.8980],
        [0.4270, 0.4978, 0.0921, 0.8985],
        [0.4266, 0.4982, 0.0922, 0.8987],
        [0.4242, 0.4976, 0.0920, 0.8981],
        [0.4245, 0.4979, 0.0917, 0.8980],
        [0.4238, 0.4978, 0.0917, 0.8982],
        [0.4239, 0.4982, 0.0919, 0.8982],
        [0.4259, 0.4975, 0.0922, 0.8985],
        [0.4238, 0.4982, 0.0918, 0.8981],
        [0.4261, 0.4977, 0.0920, 0.8982],
        [0.4250, 0.4979, 0.0917, 0.8983],
        [0.4261, 0.4978, 0.0920, 0.8982],
        [0.4242, 0.4977, 0.0919, 0.8983],
        [0.4249, 0.4985, 0.0918, 0.8983],
        [0.4260, 0.4979, 0.0920, 0.8986],
        [0.4266, 0.4982, 0.0923, 0.8984],
        [0.4251, 0.4978, 0.0917, 0.8982],
        [0.4247, 0.4973, 0.0918, 0.8982],
        [0.4234, 0.4977, 0.0917, 0.8982],
        [0.4267, 0.4979, 0.0920, 0.8983],
        [0.4261, 0.4982, 0.0920, 0.8985],
        [0.4248, 0.4974, 0.0918, 0.8983],
        [0.4264, 0.4989, 0.0919, 0.8983],
        [0.4239, 0.4974, 0.0919, 0.8981],
        [0.4248, 0.4986, 0.0918, 0.8980],
        [0.4256, 0.4979, 0.0919, 0.8983],
        [0.4261, 0.4984, 0.0918, 0.8983],
        [0.4254, 0.4976, 0.0920, 0.8982],
        [0.4275, 0.4986, 0.0919, 0.8982],
        [0.4280, 0.4978, 0.0921, 0.8984],
        [0.4252, 0.4982, 0.0916, 0.8982],
        [0.4246, 0.4977, 0.0918, 0.8980],
        [0.4258, 0.4982, 0.0921, 0.8986],
        [0.4251, 0.4980, 0.0919, 0.8979],
        [0.4251, 0.4983, 0.0920, 0.8984],
        [0.4252, 0.4985, 0.0916, 0.8982],
        [0.4262, 0.4977, 0.0920, 0.8983],
        [0.4252, 0.4979, 0.0920, 0.8983],
        [0.4255, 0.4982, 0.0919, 0.8985],
        [0.4265, 0.4980, 0.0920, 0.8981],
        [0.4251, 0.4977, 0.0917, 0.8981],
        [0.4255, 0.4981, 0.0918, 0.8984],
        [0.4234, 0.4977, 0.0915, 0.8981],
        [0.4236, 0.4977, 0.0917, 0.8978],
        [0.4251, 0.4978, 0.0921, 0.8985],
        [0.4261, 0.4977, 0.0923, 0.8984],
        [0.4238, 0.4976, 0.0922, 0.8985],
        [0.4248, 0.4985, 0.0918, 0.8983],
        [0.4253, 0.4980, 0.0919, 0.8982],
        [0.4234, 0.4977, 0.0915, 0.8976],
        [0.4249, 0.4982, 0.0920, 0.8986],
        [0.4253, 0.4979, 0.0920, 0.8982],
        [0.4260, 0.4976, 0.0923, 0.8987],
        [0.4242, 0.4982, 0.0916, 0.8981],
        [0.4250, 0.4979, 0.0917, 0.8983],
        [0.4251, 0.4971, 0.0922, 0.8984]])
Scaled predicted boxes:
tensor([[1819.2437,   12.6199, 2260.0000,  243.4720],
        [1813.8411,   12.4624, 2254.3989,  243.3278],
        [1825.6155,   12.5372, 2267.8083,  243.3682],
        [1823.9889,   12.4593, 2265.5088,  243.3472],
        [1820.5509,   12.4228, 2261.4739,  243.3321],
        [1817.0437,   12.5411, 2258.1846,  243.4543],
        [1823.9736,   12.7020, 2264.9243,  243.5693],
        [1817.3267,   12.5749, 2258.0730,  243.4394],
        [1825.9865,   12.5166, 2269.4104,  243.4324],
        [1820.6776,   12.5299, 2261.3049,  243.4282],
        [1815.9791,   12.5712, 2256.6038,  243.3927],
        [1817.2535,   12.6846, 2256.9055,  243.5363],
        [1814.9701,   12.6197, 2255.5374,  243.4538],
        [1822.6758,   12.5069, 2262.8296,  243.3579],
        [1821.3545,   12.4998, 2262.2988,  243.3144],
        [1822.6766,   12.5159, 2263.5952,  243.3116],
        [1815.6270,   12.4481, 2257.3677,  243.3310],
        [1815.8966,   12.6258, 2255.8784,  243.4538],
        [1826.7676,   12.6184, 2269.1807,  243.5348],
        [1825.3043,   12.5169, 2266.2065,  243.3753],
        [1823.0182,   12.5435, 2265.1653,  243.4246],
        [1815.5736,   12.4724, 2256.8611,  243.2908],
        [1814.3630,   12.5214, 2255.7949,  243.4117],
        [1816.3167,   12.4793, 2256.8718,  243.2914],
        [1822.0874,   12.6423, 2262.2966,  243.4921],
        [1827.4684,   12.5566, 2269.3333,  243.5086],
        [1818.2743,   12.6129, 2257.1421,  243.3354],
        [1822.8296,   12.5231, 2265.2148,  243.4341],
        [1818.4392,   12.4625, 2261.0322,  243.4124],
        [1822.1232,   12.4781, 2263.8186,  243.3577],
        [1823.4993,   12.4832, 2266.0051,  243.3926],
        [1818.4745,   12.4763, 2261.0112,  243.3645],
        [1816.4460,   12.5853, 2256.4517,  243.3742],
        [1821.9352,   12.4260, 2263.6792,  243.3112],
        [1824.5027,   12.4162, 2266.7351,  243.3241],
        [1821.2656,   12.6998, 2261.7725,  243.5039],
        [1816.7411,   12.6015, 2257.3589,  243.4173],
        [1825.8197,   12.4111, 2267.6670,  243.3000],
        [1822.1672,   12.3657, 2264.0347,  243.2620],
        [1818.7958,   12.4708, 2260.4519,  243.3837],
        [1821.8037,   12.4989, 2265.1416,  243.4434],
        [1822.6022,   12.4550, 2265.4492,  243.4128],
        [1819.7225,   12.4059, 2261.8916,  243.3452],
        [1824.1779,   12.4508, 2265.8796,  243.4351],
        [1814.3523,   12.7032, 2253.7610,  243.4944],
        [1828.9830,   12.4668, 2271.2253,  243.3784],
        [1826.8756,   12.5440, 2269.2886,  243.5081],
        [1815.6855,   12.4622, 2257.3818,  243.2812],
        [1817.5863,   12.5558, 2258.0161,  243.3405],
        [1814.4409,   12.5276, 2254.7219,  243.3669],
        [1814.4376,   12.6149, 2255.4119,  243.4643],
        [1823.4548,   12.4022, 2266.1067,  243.3152],
        [1814.4518,   12.6382, 2255.0593,  243.4592],
        [1824.7999,   12.4730, 2266.4507,  243.3209],
        [1820.0760,   12.5427, 2260.5095,  243.3963],
        [1825.0411,   12.5229, 2266.8508,  243.3524],
        [1816.2778,   12.4725, 2257.2600,  243.3318],
        [1819.4734,   12.6715, 2260.1948,  243.5350],
        [1824.1913,   12.4908, 2266.1013,  243.4240],
        [1826.5800,   12.6008, 2269.6965,  243.4903],
        [1820.5946,   12.5195, 2260.9966,  243.3452],
        [1818.6699,   12.3921, 2259.5986,  243.2197],
        [1812.4419,   12.4806, 2252.6274,  243.3214],
        [1827.7001,   12.5220, 2269.6099,  243.3812],
        [1824.6293,   12.5728, 2266.5349,  243.4821],
        [1819.0573,   12.4074, 2259.7944,  243.2583],
        [1826.8169,   12.7971, 2267.8589,  243.6602],
